num_bdi_actions,num_rl_actions,plan_found,variation,error,bdi_score,rl_score,final_score,complete,num_plans,plan_library_size,plans_pct,eps,drrn_model_file,nli_model
5,50,1,24,True,0,3,3,False,3,18,50,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,18,50,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,26,True,0,3,3,False,0,18,50,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,27,True,0,3,3,False,0,18,50,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,18,50,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,18,50,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,18,50,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,18,50,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,18,50,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,18,50,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,18,50,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,26,True,0,3,3,False,0,18,50,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,27,True,0,3,3,False,0,18,50,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,18,50,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,18,50,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,18,50,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,18,50,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,18,50,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,18,50,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,18,50,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,26,True,0,3,3,False,0,18,50,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,27,True,0,3,3,False,0,18,50,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,18,50,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,18,50,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,18,50,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,18,50,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,18,50,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,18,50,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,18,50,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,26,True,0,3,3,False,0,18,50,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,27,True,0,3,3,False,0,18,50,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,18,50,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,18,50,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,18,50,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,18,50,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,18,50,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,5,5,False,3,18,50,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,18,50,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,26,True,0,3,3,False,0,18,50,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,27,True,0,3,3,False,0,18,50,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,18,50,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,18,50,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,18,50,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,18,50,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,18,50,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,5,5,False,3,18,50,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,18,50,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,26,True,0,5,5,False,0,18,50,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,27,True,0,3,3,False,0,18,50,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,18,50,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,18,50,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,18,50,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,18,50,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,18,50,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,5,5,False,3,18,50,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,18,50,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,26,True,0,5,5,False,0,18,50,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,27,True,0,3,3,False,0,18,50,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,18,50,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,18,50,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,2,2,False,0,18,50,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,2,2,False,0,18,50,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,2,2,False,0,18,50,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,2,2,False,3,18,50,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,2,2,False,2,18,50,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,26,True,0,3,3,False,0,18,50,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,27,True,0,2,2,False,0,18,50,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,2,72,False,7,18,50,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,2,72,False,7,18,50,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,2,2,False,0,18,50,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,2,2,False,0,18,50,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,2,2,False,0,18,50,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,2,2,False,3,18,50,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,2,2,False,2,18,50,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,26,True,0,3,3,False,0,18,50,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,27,True,0,2,2,False,0,18,50,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,2,72,False,7,18,50,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,2,72,False,7,18,50,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,21,75,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,21,75,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,21,75,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,21,75,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,21,75,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,21,75,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,21,75,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,21,75,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,21,75,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,21,75,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,21,75,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,21,75,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,21,75,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,21,75,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,21,75,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,21,75,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,21,75,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,21,75,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,21,75,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,21,75,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,21,75,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,21,75,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,21,75,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,21,75,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,21,75,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,21,75,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,21,75,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,21,75,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,21,75,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,21,75,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,21,75,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,21,75,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,21,75,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,21,75,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,21,75,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,21,75,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,21,75,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,21,75,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,21,75,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,21,75,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,21,75,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,21,75,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,21,75,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,21,75,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,21,75,344,models/model_task1melt/model-steps40000-eps344.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,21,75,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,21,75,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,21,75,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,5,5,False,3,21,75,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,21,75,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,21,75,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,21,75,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,21,75,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,21,75,400,models/model_task1melt/model-steps48000-eps400.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,21,75,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,21,75,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,21,75,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,5,5,False,3,21,75,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,21,75,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,5,5,False,2,21,75,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,21,75,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,21,75,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,21,75,457,models/model_task1melt/model-steps56000-eps457.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,21,75,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,3,3,False,0,21,75,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,3,3,False,0,21,75,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,5,5,False,3,21,75,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,21,75,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,5,5,False,2,21,75,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,21,75,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,21,75,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,21,75,512,models/model_task1melt/model-steps64000-eps512.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,2,2,False,0,21,75,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,2,2,False,0,21,75,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,2,2,False,0,21,75,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,2,2,False,3,21,75,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,2,2,False,2,21,75,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,21,75,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,2,72,False,7,21,75,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,2,72,False,7,21,75,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,2,72,False,7,21,75,565,models/model_task1melt/model-steps72000-eps565.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,2,2,False,0,21,75,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,22,True,0,2,2,False,0,21,75,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,23,True,0,2,2,False,0,21,75,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,2,2,False,3,21,75,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,2,2,False,2,21,75,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,21,75,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,2,72,False,7,21,75,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,2,72,False,7,21,75,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,2,72,False,7,21,75,614,models/model_task1melt/model-steps80000-eps614.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,24,100,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,22,True,0,3,3,False,2,24,100,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
3,50,1,23,True,0,3,3,False,2,24,100,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,24,100,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,24,100,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,24,100,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,24,100,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,24,100,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,24,100,117,models/model_task1melt/model-steps8000-eps117.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,24,100,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,22,True,0,3,3,False,2,24,100,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
3,50,1,23,True,0,3,3,False,2,24,100,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,24,100,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,24,100,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,24,100,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,24,100,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,24,100,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,24,100,173,models/model_task1melt/model-steps16000-eps173.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,24,100,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,22,True,0,3,3,False,2,24,100,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
3,50,1,23,True,0,3,3,False,2,24,100,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
5,50,1,24,True,0,3,3,False,3,24,100,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,25,True,0,3,3,False,2,24,100,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
2,50,1,26,True,0,3,3,False,2,24,100,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
22,50,1,27,True,70,0,70,False,7,24,100,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,28,True,70,0,70,False,7,24,100,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
20,50,1,29,True,70,0,70,False,7,24,100,231,models/model_task1melt/model-steps24000-eps231.pt,MoritzLaurer/MiniLM-L6-mnli
0,50,0,21,True,0,3,3,False,0,24,100,288,models/model_task1melt/model-steps32000-eps288.pt,MoritzLaurer/MiniLM-L6-mnli
